	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180
1	-0.221668	-0.214921	-0.204892	-0.190434	-0.169491	-0.145593	-0.119705	-0.0986832	-0.0946857	-0.104143	-0.117161	-0.133993	-0.147421	-0.157167	-0.163377	-0.159571	-0.147696	-0.135185	-0.137838	-0.156281	-0.170294	-0.176753	-0.174304	-0.166663	-0.159183	-0.148512	-0.140736	-0.152541	-0.169836	-0.181955	-0.193358	-0.203151	-0.208541	-0.210011	-0.2082	-0.205726	-0.20323	-0.194418	-0.174981	-0.154107	-0.138453	-0.127993	-0.123759	-0.123742	-0.124222	-0.117942	-0.105845	-0.0874457	-0.0688372	-0.0492249	-0.021705	0.00674909	0.0311791	0.0558583	0.0850714	0.115703	0.145985	0.174383	0.199865	0.226315	0.25418	0.280247	0.305502	0.323534	0.330325	0.340489	0.350932	0.340506	0.324643	0.310259	0.291703	0.269817	0.242524	0.212329	0.185254	0.16016	0.139335	0.127141	0.125444	0.132409	0.141425	0.141133	0.125461	0.0893701	0.0344915	-0.0320827	-0.111344	-0.19612	-0.270022	-0.336487	-0.388019	-0.427701	-0.465438	-0.491819	-0.51044	-0.529262	-0.546837	-0.559859	-0.570268	-0.578546	-0.591621	-0.606337	-0.616383	-0.624875	-0.631797	-0.637981	-0.643135	-0.647682	-0.648756	-0.659775
2	-0.23575	-0.228999	-0.219251	-0.204183	-0.184549	-0.164459	-0.141546	-0.12167	-0.117104	-0.1237	-0.132833	-0.143959	-0.153274	-0.16201	-0.16607	-0.157256	-0.141956	-0.127787	-0.129142	-0.144689	-0.157539	-0.16081	-0.153205	-0.144438	-0.134621	-0.122391	-0.11818	-0.132678	-0.149478	-0.159163	-0.169003	-0.177296	-0.181725	-0.183765	-0.183559	-0.182132	-0.178815	-0.169842	-0.151331	-0.131683	-0.116123	-0.103797	-0.0982546	-0.0999516	-0.103866	-0.0965667	-0.0802357	-0.0602643	-0.0397776	-0.0185973	0.007902	0.0358472	0.0599287	0.0861678	0.115559	0.148413	0.18139	0.208012	0.230839	0.259642	0.288221	0.313895	0.337388	0.355918	0.365566	0.374357	0.382604	0.373777	0.359576	0.343875	0.323502	0.300958	0.272023	0.240738	0.211306	0.183703	0.158663	0.144499	0.14012	0.140092	0.14381	0.139746	0.124952	0.090392	0.0376081	-0.028259	-0.111757	-0.200141	-0.27375	-0.339694	-0.390457	-0.43035	-0.466091	-0.489712	-0.508539	-0.527885	-0.547706	-0.56249	-0.571591	-0.579291	-0.591549	-0.605302	-0.615507	-0.625123	-0.634164	-0.638776	-0.642316	-0.646116	-0.646326	-0.658397
3	-0.243901	-0.240876	-0.236354	-0.229883	-0.221861	-0.214877	-0.203863	-0.192373	-0.188214	-0.189269	-0.189887	-0.189549	-0.185819	-0.17899	-0.169928	-0.153024	-0.127996	-0.0972158	-0.0840117	-0.0907075	-0.0967568	-0.0962813	-0.0866607	-0.0709786	-0.0534021	-0.0378868	-0.0356339	-0.0584	-0.084458	-0.101938	-0.120128	-0.138881	-0.150224	-0.15448	-0.158881	-0.164843	-0.164889	-0.154329	-0.135773	-0.116719	-0.103736	-0.098726	-0.102084	-0.116428	-0.135214	-0.144075	-0.142018	-0.131125	-0.118664	-0.105735	-0.0867651	-0.0663059	-0.0483999	-0.0258133	5.69E-05	0.0253137	0.0530278	0.0848013	0.112457	0.141131	0.173805	0.208524	0.242387	0.270168	0.285425	0.29991	0.316176	0.316719	0.312626	0.308412	0.298517	0.2851	0.268875	0.253105	0.241261	0.232913	0.226184	0.227994	0.24308	0.26225	0.280248	0.285463	0.270682	0.227986	0.163467	0.082415	-0.0195012	-0.125585	-0.218878	-0.303593	-0.366931	-0.413377	-0.455351	-0.485514	-0.507504	-0.525915	-0.545047	-0.560563	-0.572807	-0.581568	-0.592862	-0.60773	-0.617172	-0.62519	-0.630275	-0.634535	-0.640864	-0.645219	-0.646237	-0.660138
4	-0.201416	-0.193619	-0.181421	-0.166816	-0.146243	-0.1253	-0.103819	-0.084627	-0.0791363	-0.087064	-0.097937	-0.111143	-0.123541	-0.134166	-0.140469	-0.135656	-0.122946	-0.109336	-0.109536	-0.126495	-0.145526	-0.157624	-0.158336	-0.154045	-0.148341	-0.139605	-0.133788	-0.146264	-0.162411	-0.170239	-0.176412	-0.18242	-0.184083	-0.180964	-0.177242	-0.174596	-0.171551	-0.161373	-0.142411	-0.122676	-0.106938	-0.0955564	-0.0895965	-0.0886843	-0.0939014	-0.0916426	-0.0799832	-0.0644926	-0.0483458	-0.0292885	-0.0067517	0.0193691	0.0437129	0.0682089	0.0950897	0.125841	0.157157	0.185888	0.211527	0.240823	0.272031	0.298942	0.323646	0.344324	0.355914	0.364875	0.373146	0.366222	0.355453	0.343051	0.324954	0.304037	0.279902	0.252361	0.22793	0.205706	0.185932	0.174794	0.173321	0.178504	0.186588	0.183851	0.165524	0.12807	0.0739083	0.00575485	-0.0801396	-0.169652	-0.247993	-0.319704	-0.373935	-0.41476	-0.45436	-0.482244	-0.502361	-0.522474	-0.54154	-0.556045	-0.566518	-0.575958	-0.5874	-0.601983	-0.612339	-0.621045	-0.628577	-0.633191	-0.637578	-0.643103	-0.646197	-0.658086
5	-0.230155	-0.220775	-0.207189	-0.189701	-0.166381	-0.143114	-0.118376	-0.0962531	-0.090359	-0.100702	-0.114951	-0.12864	-0.140874	-0.152799	-0.156948	-0.1518	-0.141846	-0.126912	-0.133535	-0.156448	-0.172438	-0.180135	-0.178213	-0.169147	-0.158556	-0.146277	-0.138276	-0.149777	-0.163712	-0.172195	-0.17976	-0.182905	-0.179826	-0.175823	-0.171714	-0.167388	-0.164397	-0.15294	-0.131852	-0.110127	-0.0932928	-0.0836827	-0.0785442	-0.0807977	-0.0847388	-0.0772851	-0.0620772	-0.0414745	-0.0245345	-0.00683455	0.0216945	0.0510677	0.0770696	0.103509	0.132197	0.166316	0.200443	0.228871	0.254099	0.281122	0.308489	0.333691	0.359247	0.379903	0.386941	0.392062	0.400541	0.389499	0.372431	0.357082	0.336104	0.312298	0.283097	0.251634	0.223551	0.196855	0.175325	0.159949	0.153529	0.152769	0.154965	0.148183	0.128764	0.0900243	0.0354445	-0.0298983	-0.111563	-0.199536	-0.275757	-0.344727	-0.397394	-0.437738	-0.473279	-0.498742	-0.521284	-0.543014	-0.56184	-0.5735	-0.582098	-0.590162	-0.602259	-0.617604	-0.62789	-0.636156	-0.643549	-0.648745	-0.655173	-0.657807	-0.657113	-0.670695
6	-0.227505	-0.224076	-0.217859	-0.207172	-0.191736	-0.175768	-0.1593	-0.14341	-0.138487	-0.146517	-0.158171	-0.171111	-0.180051	-0.188595	-0.193396	-0.188063	-0.176291	-0.163683	-0.170065	-0.191758	-0.208383	-0.219223	-0.219484	-0.214265	-0.206937	-0.195744	-0.189061	-0.201639	-0.21399	-0.219249	-0.226107	-0.227566	-0.22188	-0.21514	-0.210387	-0.206632	-0.201155	-0.190451	-0.170074	-0.148063	-0.1342	-0.127338	-0.124302	-0.126968	-0.132209	-0.128402	-0.118446	-0.102583	-0.0847598	-0.0651846	-0.0399765	-0.0139448	0.00753421	0.0313833	0.0593362	0.0900906	0.121852	0.153168	0.179213	0.206931	0.236849	0.268474	0.299159	0.320011	0.332088	0.346953	0.361614	0.355771	0.342906	0.331199	0.313741	0.290389	0.261974	0.231865	0.203798	0.174342	0.14858	0.13294	0.124026	0.118449	0.114554	0.105322	0.0856469	0.0491021	-0.00392408	-0.0658208	-0.137869	-0.214021	-0.284113	-0.347682	-0.394748	-0.432304	-0.465816	-0.487278	-0.506378	-0.526075	-0.543458	-0.554686	-0.562602	-0.570544	-0.58263	-0.598258	-0.607908	-0.614012	-0.620185	-0.626097	-0.632363	-0.63414	-0.63211	-0.644845
7	-0.213956	-0.211542	-0.205361	-0.1962	-0.181209	-0.166971	-0.15257	-0.139565	-0.140532	-0.150234	-0.160877	-0.173462	-0.183397	-0.193287	-0.199223	-0.19715	-0.190347	-0.182207	-0.188055	-0.206354	-0.222281	-0.233344	-0.234713	-0.232416	-0.228344	-0.221896	-0.219026	-0.230658	-0.243383	-0.249831	-0.254848	-0.257727	-0.257687	-0.255832	-0.251585	-0.245719	-0.241834	-0.234818	-0.217128	-0.199337	-0.186752	-0.175505	-0.166756	-0.162299	-0.161892	-0.154561	-0.142019	-0.123546	-0.105357	-0.0864202	-0.0634108	-0.0387041	-0.0155766	0.00997443	0.0376382	0.0681672	0.0991905	0.128915	0.155017	0.183345	0.21429	0.243865	0.273367	0.297448	0.31079	0.323195	0.337797	0.334276	0.321971	0.308003	0.289613	0.268183	0.240003	0.208822	0.179002	0.149142	0.121229	0.10416	0.0993349	0.0992168	0.101968	0.0993216	0.087629	0.061636	0.0176951	-0.0384897	-0.111075	-0.191699	-0.263602	-0.329003	-0.376334	-0.40958	-0.444654	-0.470437	-0.487707	-0.504584	-0.521915	-0.532895	-0.542042	-0.550344	-0.562816	-0.577479	-0.586792	-0.593655	-0.598629	-0.602461	-0.607369	-0.610646	-0.610602	-0.623038
8	-0.199933	-0.193381	-0.181423	-0.16636	-0.145252	-0.121594	-0.0990197	-0.0805651	-0.0749551	-0.0796572	-0.0897491	-0.103683	-0.115547	-0.124766	-0.1292	-0.120409	-0.102183	-0.084753	-0.0847443	-0.106302	-0.13067	-0.14383	-0.143951	-0.13997	-0.135004	-0.123024	-0.118832	-0.137287	-0.155893	-0.165461	-0.173902	-0.181604	-0.181565	-0.174283	-0.167999	-0.164601	-0.162328	-0.149168	-0.124718	-0.0988252	-0.0776476	-0.0647898	-0.0607315	-0.065827	-0.075841	-0.0764072	-0.0653517	-0.0468319	-0.0295398	-0.0100434	0.0158409	0.0438171	0.067791	0.0935414	0.12217	0.152286	0.184121	0.214552	0.241491	0.268629	0.298031	0.326975	0.352669	0.373674	0.383844	0.39168	0.399857	0.39362	0.381341	0.367891	0.353512	0.33686	0.31579	0.295256	0.279931	0.265651	0.252032	0.24883	0.257495	0.274195	0.289776	0.289815	0.271209	0.230064	0.169634	0.0890551	-0.0119451	-0.114773	-0.204173	-0.28445	-0.346889	-0.393553	-0.435416	-0.464615	-0.486091	-0.506037	-0.526039	-0.543301	-0.55539	-0.565966	-0.579329	-0.594469	-0.606588	-0.615642	-0.622021	-0.6285	-0.636561	-0.640476	-0.643947	-0.655318
9	-0.1864	-0.180337	-0.172566	-0.161834	-0.14285	-0.123852	-0.104939	-0.0878787	-0.0830864	-0.0901205	-0.100676	-0.113244	-0.123221	-0.131853	-0.137691	-0.133892	-0.12447	-0.11402	-0.115481	-0.131041	-0.147038	-0.156658	-0.156269	-0.152426	-0.14698	-0.137201	-0.132206	-0.143075	-0.156433	-0.163008	-0.16957	-0.17588	-0.177456	-0.174	-0.169623	-0.165982	-0.161719	-0.151971	-0.134351	-0.118089	-0.104246	-0.0921813	-0.0864976	-0.0892246	-0.0929446	-0.0862724	-0.0731089	-0.0539174	-0.035092	-0.0158079	0.00597835	0.0283428	0.0519208	0.0786496	0.105431	0.134424	0.166315	0.195299	0.219888	0.244511	0.271699	0.299474	0.324552	0.34422	0.353403	0.363023	0.373614	0.367211	0.353964	0.339516	0.3204	0.297792	0.271165	0.240271	0.213246	0.189412	0.163734	0.145919	0.138912	0.137561	0.1384	0.131847	0.114508	0.0813854	0.0309375	-0.0319457	-0.108355	-0.188863	-0.257377	-0.318398	-0.366723	-0.40557	-0.440431	-0.463881	-0.483302	-0.502278	-0.520004	-0.533591	-0.544473	-0.552995	-0.563692	-0.578289	-0.588598	-0.597644	-0.605318	-0.611814	-0.616818	-0.619161	-0.620348	-0.631813
10	-0.228478	-0.228174	-0.227816	-0.226131	-0.221114	-0.215297	-0.208216	-0.202354	-0.201567	-0.204879	-0.207292	-0.209148	-0.211124	-0.210267	-0.204526	-0.190688	-0.16904	-0.141206	-0.129718	-0.148662	-0.176908	-0.197594	-0.204729	-0.20111	-0.187721	-0.167176	-0.16225	-0.186802	-0.212926	-0.223602	-0.227284	-0.227642	-0.219799	-0.206339	-0.196708	-0.190076	-0.18138	-0.164834	-0.133509	-0.0975074	-0.0674389	-0.0493114	-0.0480672	-0.0618222	-0.0848552	-0.100919	-0.105933	-0.0973868	-0.0853918	-0.0719905	-0.0524901	-0.0304764	-0.00980673	0.0128059	0.0415637	0.0721648	0.102953	0.135143	0.166011	0.200302	0.236266	0.271934	0.305897	0.336989	0.357472	0.373074	0.386945	0.390432	0.390839	0.389624	0.383587	0.376519	0.369912	0.36744	0.369857	0.377671	0.397172	0.433864	0.492536	0.569719	0.651973	0.708303	0.724583	0.69692	0.619367	0.488421	0.31146	0.126186	-0.0327356	-0.160731	-0.254515	-0.324932	-0.380181	-0.418021	-0.446163	-0.4723	-0.496302	-0.514238	-0.527914	-0.543262	-0.55963	-0.573847	-0.583457	-0.591225	-0.599343	-0.606495	-0.612977	-0.618523	-0.622205	-0.633717
11	-0.301376	-0.298007	-0.292698	-0.286497	-0.274694	-0.262581	-0.247073	-0.232486	-0.231505	-0.235726	-0.239005	-0.241075	-0.240993	-0.239689	-0.232314	-0.210842	-0.179146	-0.142606	-0.128229	-0.152081	-0.189667	-0.213381	-0.215128	-0.205042	-0.182391	-0.152601	-0.147739	-0.179904	-0.20999	-0.22567	-0.234113	-0.236333	-0.231139	-0.219327	-0.20832	-0.201586	-0.194762	-0.173281	-0.130273	-0.0826566	-0.0444764	-0.0226433	-0.024016	-0.052351	-0.0946705	-0.120772	-0.126147	-0.116852	-0.102825	-0.0860559	-0.0653459	-0.0422864	-0.0210296	0.00273994	0.0320776	0.0640702	0.0970222	0.128042	0.156803	0.190758	0.228775	0.265811	0.300923	0.330333	0.346349	0.359262	0.37209	0.370898	0.370506	0.369667	0.361534	0.356693	0.354129	0.356302	0.369056	0.393264	0.428562	0.487994	0.585121	0.718732	0.864913	0.973631	1.02501	1.01516	0.925632	0.749752	0.50253	0.245414	0.0285148	-0.143776	-0.263248	-0.347973	-0.414958	-0.458813	-0.489661	-0.518448	-0.54551	-0.564632	-0.579094	-0.594869	-0.611263	-0.628759	-0.6419	-0.652981	-0.658962	-0.663471	-0.669241	-0.674973	-0.67978	-0.692783
12	-0.278392	-0.281161	-0.280591	-0.278806	-0.27372	-0.269584	-0.264165	-0.25545	-0.255133	-0.26173	-0.263755	-0.265891	-0.266617	-0.262662	-0.256197	-0.241505	-0.217326	-0.187606	-0.179557	-0.201803	-0.234035	-0.256289	-0.261371	-0.253263	-0.23677	-0.213887	-0.208902	-0.23777	-0.264258	-0.275809	-0.280578	-0.280785	-0.273285	-0.261502	-0.252757	-0.247756	-0.241282	-0.223923	-0.189986	-0.150153	-0.119015	-0.103851	-0.107092	-0.128789	-0.159177	-0.178608	-0.182389	-0.175143	-0.167039	-0.153855	-0.133997	-0.113233	-0.0957137	-0.0737292	-0.0476974	-0.019931	0.0118829	0.0448318	0.0730963	0.108291	0.149989	0.190826	0.230144	0.263017	0.282224	0.300457	0.320095	0.321217	0.320466	0.32223	0.316879	0.308379	0.299541	0.297072	0.300182	0.306277	0.323627	0.361502	0.428696	0.520022	0.623715	0.704178	0.745217	0.739908	0.674702	0.543429	0.349545	0.139417	-0.0406283	-0.186281	-0.286998	-0.359319	-0.415967	-0.451076	-0.476041	-0.50214	-0.526336	-0.542901	-0.55639	-0.568933	-0.582919	-0.598763	-0.609204	-0.615767	-0.62252	-0.630585	-0.634417	-0.635333	-0.636494	-0.650751
13	-0.307396	-0.298909	-0.287533	-0.272827	-0.252829	-0.234555	-0.214777	-0.196328	-0.191133	-0.194003	-0.197454	-0.199246	-0.197612	-0.191247	-0.176017	-0.143245	-0.0897757	-0.0295756	-0.00980961	-0.0529061	-0.118805	-0.160934	-0.165222	-0.147131	-0.111785	-0.0655103	-0.0677701	-0.131283	-0.179993	-0.199226	-0.207912	-0.209509	-0.194893	-0.168612	-0.149549	-0.14394	-0.136177	-0.104692	-0.0414399	0.0317708	0.0835775	0.0981124	0.0758468	0.0129113	-0.0698105	-0.123475	-0.1427	-0.140469	-0.130848	-0.118906	-0.101994	-0.0817198	-0.062222	-0.0381599	-0.0113664	0.0199591	0.0551866	0.0894794	0.122853	0.16408	0.211091	0.260256	0.308002	0.344063	0.360801	0.373409	0.387005	0.391988	0.400483	0.414567	0.424996	0.436621	0.455692	0.488566	0.538665	0.60256	0.682372	0.797667	0.958611	1.15593	1.34828	1.47611	1.52542	1.49149	1.355	1.11096	0.789623	0.463264	0.186472	-0.0333109	-0.18913	-0.303291	-0.382537	-0.434182	-0.473738	-0.509982	-0.542567	-0.567654	-0.586383	-0.60493	-0.62572	-0.646104	-0.658391	-0.66769	-0.675986	-0.682331	-0.688606	-0.695126	-0.698764	-0.71201
