	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180
14	-0.255083	-0.24761	-0.236483	-0.220209	-0.198743	-0.175228	-0.149805	-0.126166	-0.115964	-0.118154	-0.12284	-0.129061	-0.130583	-0.128501	-0.120447	-0.096849	-0.0607265	-0.0204774	-0.0124151	-0.0501345	-0.101656	-0.136887	-0.142058	-0.126494	-0.100553	-0.0717997	-0.0715676	-0.114587	-0.152281	-0.165138	-0.164636	-0.157117	-0.1412	-0.119547	-0.104074	-0.0961109	-0.0834411	-0.0537841	-0.00437363	0.0488273	0.083233	0.0940157	0.0829798	0.0488149	0.00244847	-0.0252592	-0.0296014	-0.0202038	-0.00573395	0.0142061	0.0405534	0.069012	0.0937752	0.122536	0.153827	0.188192	0.224878	0.260802	0.294146	0.330803	0.37065	0.41019	0.445309	0.472295	0.481991	0.489966	0.504727	0.508447	0.5095	0.511171	0.510678	0.512009	0.517027	0.527196	0.546543	0.574359	0.609283	0.661318	0.736284	0.828996	0.92398	0.980267	0.983883	0.937028	0.831683	0.660895	0.439938	0.213502	0.0199707	-0.13896	-0.254109	-0.335789	-0.40239	-0.44944	-0.48232	-0.513304	-0.542405	-0.56575	-0.584226	-0.601889	-0.62073	-0.638949	-0.65183	-0.661265	-0.668875	-0.677788	-0.685767	-0.689997	-0.692822	-0.707084
15	-0.314977	-0.317458	-0.317764	-0.315466	-0.313605	-0.310993	-0.30489	-0.30071	-0.302815	-0.308018	-0.30828	-0.306904	-0.305511	-0.302116	-0.295315	-0.280681	-0.255891	-0.225833	-0.216476	-0.238099	-0.274697	-0.300937	-0.309407	-0.307371	-0.292262	-0.266039	-0.26219	-0.293397	-0.321752	-0.332192	-0.334324	-0.330838	-0.319747	-0.303755	-0.290296	-0.28297	-0.274723	-0.255848	-0.218516	-0.17344	-0.136541	-0.116679	-0.120243	-0.146772	-0.182321	-0.204625	-0.21182	-0.207596	-0.197977	-0.186484	-0.170352	-0.151599	-0.131133	-0.107772	-0.0822698	-0.0539939	-0.0224376	0.0117661	0.0449518	0.0830869	0.126783	0.169893	0.212558	0.248243	0.273627	0.294407	0.312199	0.319769	0.324932	0.325286	0.322442	0.318087	0.311814	0.310019	0.312317	0.32225	0.350775	0.403648	0.487244	0.603471	0.736572	0.845059	0.903362	0.908302	0.84743	0.69631	0.465905	0.216101	0.00134767	-0.166136	-0.283067	-0.365705	-0.425437	-0.465914	-0.491721	-0.516656	-0.541983	-0.561575	-0.574601	-0.58719	-0.60334	-0.616973	-0.626802	-0.638181	-0.644384	-0.647079	-0.651185	-0.655213	-0.659276	-0.669694
16	-0.255641	-0.253473	-0.248197	-0.239432	-0.225216	-0.209656	-0.193865	-0.18001	-0.176146	-0.179481	-0.182424	-0.186752	-0.188267	-0.184713	-0.17757	-0.159993	-0.131198	-0.0965342	-0.0831954	-0.10289	-0.133672	-0.154111	-0.155079	-0.143663	-0.124172	-0.0981176	-0.0932083	-0.122588	-0.151856	-0.167596	-0.177815	-0.181985	-0.177979	-0.167351	-0.15933	-0.15668	-0.151637	-0.133801	-0.0961297	-0.052133	-0.018106	-0.00169937	-0.00549873	-0.0256919	-0.0558508	-0.075489	-0.0787249	-0.0688238	-0.0548395	-0.0378863	-0.0164795	0.00738404	0.0287993	0.0540055	0.0827917	0.112796	0.14517	0.177382	0.206361	0.238474	0.272832	0.306575	0.339866	0.367073	0.378144	0.386298	0.39897	0.398437	0.394091	0.390528	0.383841	0.377081	0.371664	0.370601	0.378906	0.393914	0.420738	0.468861	0.542522	0.640713	0.745471	0.816386	0.838778	0.811429	0.722808	0.56951	0.368794	0.163195	-0.0159373	-0.161077	-0.263791	-0.338566	-0.397601	-0.438741	-0.468684	-0.49738	-0.524824	-0.543279	-0.560331	-0.578067	-0.593721	-0.610175	-0.62363	-0.632722	-0.641539	-0.649086	-0.652391	-0.657778	-0.660962	-0.673707
17	-0.259603	-0.255202	-0.247148	-0.239845	-0.229699	-0.216454	-0.198887	-0.18376	-0.180216	-0.185088	-0.188783	-0.191114	-0.192655	-0.195796	-0.191223	-0.16989	-0.139574	-0.105373	-0.0925941	-0.115372	-0.150375	-0.169268	-0.166832	-0.155964	-0.135958	-0.109111	-0.103042	-0.13183	-0.161739	-0.178473	-0.189934	-0.194612	-0.190127	-0.17907	-0.169823	-0.166224	-0.162285	-0.143811	-0.10476	-0.0600187	-0.0279094	-0.0149332	-0.0218034	-0.0479368	-0.082385	-0.100321	-0.099981	-0.089058	-0.0771023	-0.063097	-0.0410371	-0.0169236	0.00522444	0.0293001	0.0566849	0.0891889	0.124456	0.15675	0.182228	0.213313	0.250386	0.286069	0.32092	0.3477	0.362596	0.373141	0.383774	0.383098	0.38222	0.37834	0.369471	0.362268	0.356116	0.35783	0.366619	0.379574	0.402936	0.450033	0.528039	0.626034	0.724797	0.78933	0.808152	0.777479	0.687081	0.540192	0.344614	0.14227	-0.030593	-0.172577	-0.272815	-0.344831	-0.404153	-0.445745	-0.474591	-0.501023	-0.527664	-0.546071	-0.559358	-0.574052	-0.591291	-0.607761	-0.619184	-0.631274	-0.638602	-0.643432	-0.650898	-0.657151	-0.658554	-0.671022
18	-0.262859	-0.265007	-0.264488	-0.259424	-0.254345	-0.248666	-0.237911	-0.228999	-0.228727	-0.233518	-0.236261	-0.237011	-0.236035	-0.233091	-0.22461	-0.203248	-0.172529	-0.137962	-0.126885	-0.155861	-0.200865	-0.232576	-0.240981	-0.234201	-0.215325	-0.187769	-0.186182	-0.224233	-0.256966	-0.2693	-0.272072	-0.268487	-0.25669	-0.237162	-0.220096	-0.211921	-0.20411	-0.18018	-0.135583	-0.0863578	-0.0494536	-0.0325638	-0.0398088	-0.0709253	-0.115384	-0.142841	-0.151954	-0.148963	-0.13939	-0.12606	-0.108156	-0.0865296	-0.0651208	-0.0415803	-0.0137179	0.0168289	0.0493148	0.082722	0.114513	0.153469	0.19748	0.240415	0.282248	0.31607	0.337077	0.354984	0.372151	0.37873	0.383617	0.388245	0.389275	0.389137	0.389455	0.39719	0.414738	0.442047	0.480531	0.539468	0.625546	0.73708	0.851871	0.926086	0.947654	0.919494	0.829621	0.669955	0.453858	0.227587	0.0309088	-0.12724	-0.24114	-0.327265	-0.391328	-0.434598	-0.467595	-0.496688	-0.522884	-0.542605	-0.558816	-0.575384	-0.593505	-0.608929	-0.619956	-0.630238	-0.638258	-0.644129	-0.647923	-0.653435	-0.660613	-0.675983
19	-0.325205	-0.320124	-0.311939	-0.304426	-0.295226	-0.283093	-0.270833	-0.262767	-0.256646	-0.251369	-0.245631	-0.238099	-0.226493	-0.211359	-0.187991	-0.146611	-0.0868542	-0.0199744	0.0097257	-0.0249956	-0.0901856	-0.134151	-0.14107	-0.122463	-0.0801989	-0.0284941	-0.0340833	-0.102765	-0.156638	-0.180051	-0.188507	-0.186491	-0.168475	-0.138622	-0.118671	-0.115191	-0.106486	-0.071267	-0.00181708	0.0790047	0.1366	0.152024	0.125703	0.0559674	-0.034971	-0.0971232	-0.125635	-0.133965	-0.129033	-0.117137	-0.102467	-0.085573	-0.0674046	-0.0439438	-0.0157182	0.016745	0.0517894	0.0855932	0.123635	0.170749	0.222105	0.275734	0.326781	0.365803	0.386371	0.40058	0.415113	0.432798	0.455096	0.473826	0.486353	0.505375	0.539758	0.589788	0.655732	0.738029	0.839671	0.977653	1.16945	1.40394	1.63371	1.78836	1.85034	1.82519	1.67514	1.37855	0.987138	0.599214	0.275526	0.0254578	-0.15197	-0.275747	-0.359336	-0.418041	-0.460183	-0.498038	-0.533421	-0.563028	-0.588112	-0.611583	-0.630977	-0.646869	-0.659017	-0.669401	-0.678192	-0.687288	-0.695792	-0.703161	-0.7093	-0.719858
20	-0.334007	-0.328148	-0.319106	-0.317283	-0.323637	-0.31046	-0.31162	-0.336351	-0.335507	-0.313003	-0.297087	-0.286417	-0.280554	-0.270064	-0.257511	-0.241942	-0.214068	-0.19274	-0.156524	-0.151249	-0.197643	-0.237043	-0.253544	-0.24479	-0.203398	-0.166354	-0.187122	-0.226289	-0.250932	-0.266097	-0.270244	-0.266089	-0.248697	-0.218923	-0.200935	-0.198751	-0.190697	-0.160295	-0.100028	-0.0322978	0.0229349	0.0423508	0.0268821	-0.0271908	-0.100859	-0.150349	-0.177124	-0.199031	-0.188685	-0.159879	-0.144514	-0.124611	-0.101659	-0.0785002	-0.0504499	-0.0216599	-0.00254387	0.0198476	0.0734284	0.128501	0.173875	0.217934	0.251651	0.285064	0.318985	0.312603	0.290031	0.332323	0.378189	0.393894	0.391226	0.390143	0.408639	0.437465	0.463399	0.515385	0.59444	0.694795	0.855886	1.08701	1.329	1.50368	1.58547	1.62329	1.55015	1.29722	0.933002	0.543995	0.193007	-0.0454949	-0.212348	-0.325705	-0.378698	-0.42622	-0.461141	-0.488599	-0.51443	-0.545031	-0.575649	-0.613713	-0.62977	-0.624755	-0.62581	-0.634101	-0.639112	-0.652149	-0.664226	-0.683459	-0.706614	-0.695636
21	-0.369195	-0.359218	-0.345603	-0.343921	-0.355083	-0.335802	-0.344334	-0.397839	-0.396662	-0.356756	-0.332339	-0.311778	-0.299303	-0.289995	-0.282805	-0.270451	-0.252708	-0.257428	-0.213514	-0.176319	-0.213871	-0.25318	-0.274542	-0.26664	-0.215632	-0.183313	-0.223323	-0.256535	-0.264378	-0.276468	-0.27845	-0.275551	-0.25808	-0.227991	-0.208258	-0.206937	-0.198462	-0.165553	-0.104702	-0.0399908	0.0118013	0.0336919	0.0188752	-0.0395303	-0.113473	-0.160886	-0.194714	-0.233579	-0.213138	-0.172952	-0.163888	-0.147818	-0.118321	-0.094381	-0.0616412	-0.0319719	-0.0280927	-0.0201258	0.0464987	0.117551	0.167101	0.209053	0.231636	0.266342	0.311696	0.28722	0.233242	0.303065	0.383818	0.404039	0.399127	0.394379	0.416886	0.447756	0.467325	0.520986	0.609037	0.704042	0.860795	1.09651	1.32716	1.48094	1.52072	1.55144	1.4887	1.23786	0.883835	0.497498	0.132748	-0.095546	-0.263785	-0.376797	-0.402079	-0.448987	-0.480437	-0.504878	-0.530116	-0.565318	-0.607758	-0.661379	-0.671264	-0.643668	-0.642523	-0.653633	-0.654333	-0.665146	-0.680724	-0.710089	-0.749402	-0.72515
22	-0.323882	-0.322655	-0.321436	-0.318777	-0.313392	-0.306377	-0.299584	-0.295513	-0.295	-0.294992	-0.291402	-0.284585	-0.276138	-0.266883	-0.254046	-0.226592	-0.184707	-0.136711	-0.110385	-0.135338	-0.188502	-0.22404	-0.228209	-0.216512	-0.187192	-0.145887	-0.145516	-0.193868	-0.233962	-0.252882	-0.261814	-0.263408	-0.251809	-0.232103	-0.220023	-0.218027	-0.210634	-0.184202	-0.130841	-0.0671708	-0.016654	0.00504411	-0.00821152	-0.060626	-0.131705	-0.178742	-0.20003	-0.205924	-0.202649	-0.196088	-0.182367	-0.164922	-0.147371	-0.127803	-0.103489	-0.0727334	-0.0428217	-0.0130402	0.0214595	0.0649542	0.113349	0.16351	0.210638	0.249537	0.275535	0.292744	0.308283	0.321906	0.338211	0.351036	0.354524	0.356106	0.365168	0.388428	0.426123	0.479488	0.550421	0.655187	0.816581	1.03728	1.27705	1.46409	1.5718	1.6024	1.50997	1.26426	0.903045	0.521247	0.200748	-0.0345568	-0.196096	-0.308338	-0.384044	-0.434538	-0.469791	-0.503147	-0.535177	-0.560654	-0.580273	-0.599991	-0.61699	-0.627902	-0.637355	-0.647359	-0.65721	-0.664217	-0.667318	-0.671914	-0.680194	-0.690562
23	-0.283768	-0.278178	-0.270043	-0.260193	-0.24503	-0.222335	-0.198563	-0.183415	-0.180797	-0.178414	-0.175811	-0.17004	-0.164182	-0.157435	-0.142519	-0.105272	-0.0444358	0.0212273	0.048555	0.00833371	-0.0613934	-0.108646	-0.121957	-0.110744	-0.0723478	-0.0187891	-0.0179961	-0.087613	-0.14165	-0.164868	-0.17328	-0.173808	-0.156524	-0.130229	-0.113302	-0.109962	-0.0995732	-0.0695476	-0.0106423	0.0691551	0.126558	0.145378	0.121029	0.046248	-0.0465948	-0.107253	-0.137097	-0.141354	-0.130635	-0.124882	-0.114717	-0.095255	-0.0774628	-0.0556485	-0.0227543	0.0119651	0.0419033	0.0759358	0.113239	0.153882	0.201096	0.244744	0.293795	0.3321	0.351137	0.364083	0.374943	0.38896	0.405841	0.427849	0.44533	0.45729	0.479795	0.522551	0.581608	0.654466	0.747108	0.877413	1.07012	1.3115	1.55068	1.71588	1.79371	1.77438	1.63101	1.34137	0.954885	0.576801	0.263462	0.0136535	-0.162766	-0.290818	-0.371848	-0.421332	-0.457452	-0.498356	-0.536945	-0.5617	-0.580263	-0.602468	-0.627231	-0.648222	-0.659142	-0.670211	-0.6879	-0.702775	-0.715995	-0.724035	-0.73173	-0.753681
24	-0.345457	-0.339426	-0.331217	-0.323496	-0.315387	-0.301955	-0.288143	-0.277364	-0.267917	-0.258721	-0.247745	-0.23303	-0.212818	-0.188076	-0.154118	-0.099236	-0.0210003	0.0641768	0.101356	0.0479656	-0.0495454	-0.116728	-0.132284	-0.110135	-0.0556305	0.0108599	-0.00101571	-0.0974329	-0.168998	-0.193372	-0.195265	-0.181914	-0.146582	-0.0958004	-0.0623911	-0.0521481	-0.0358732	0.0129876	0.103962	0.203032	0.267599	0.277354	0.233099	0.13241	0.00370782	-0.087735	-0.131926	-0.144805	-0.141189	-0.131993	-0.1182	-0.0992326	-0.0817871	-0.0590995	-0.0296243	0.00540724	0.0457009	0.0872959	0.132577	0.187727	0.248226	0.313599	0.376658	0.424629	0.447704	0.459992	0.479929	0.509224	0.544871	0.578538	0.608792	0.649839	0.705019	0.780856	0.878828	0.993444	1.12257	1.28272	1.49589	1.74844	1.98697	2.13662	2.17907	2.12327	1.93563	1.59914	1.16899	0.739712	0.37718	0.0942908	-0.107355	-0.249733	-0.348739	-0.414841	-0.461715	-0.503866	-0.54167	-0.57334	-0.602885	-0.630808	-0.652131	-0.670175	-0.683379	-0.694121	-0.703347	-0.711814	-0.721124	-0.730975	-0.738746	-0.75104
25	-0.351901	-0.346698	-0.339098	-0.333184	-0.325534	-0.313453	-0.30182	-0.292447	-0.286573	-0.281367	-0.273276	-0.260538	-0.245132	-0.225224	-0.197113	-0.149455	-0.0805744	-0.00407945	0.0321335	-0.00803645	-0.0833761	-0.1325	-0.139865	-0.116228	-0.066284	-0.00856358	-0.0151563	-0.0937453	-0.155076	-0.178728	-0.188015	-0.187282	-0.165951	-0.13168	-0.109422	-0.106454	-0.0971212	-0.0543624	0.0247069	0.112466	0.174025	0.189951	0.157926	0.073246	-0.0357974	-0.109379	-0.143945	-0.155867	-0.152755	-0.144046	-0.128933	-0.109931	-0.0900663	-0.0680967	-0.0387147	-0.00352337	0.0305377	0.067249	0.108564	0.1592	0.215253	0.274475	0.329336	0.371095	0.393256	0.406644	0.424877	0.448994	0.475994	0.501278	0.52137	0.549806	0.594171	0.656553	0.735073	0.831985	0.949979	1.10466	1.31554	1.57451	1.83289	2.01114	2.07962	2.04546	1.87702	1.55822	1.13812	0.712804	0.350963	0.0719823	-0.125582	-0.263545	-0.357031	-0.421929	-0.468663	-0.511065	-0.551079	-0.582111	-0.604915	-0.628755	-0.6504	-0.667579	-0.682002	-0.695675	-0.70408	-0.710496	-0.717583	-0.724331	-0.732386	-0.743431
26	-0.373915	-0.371802	-0.367682	-0.363096	-0.360527	-0.356779	-0.351737	-0.347967	-0.344567	-0.340049	-0.330752	-0.317495	-0.297883	-0.273742	-0.244204	-0.194174	-0.122054	-0.0447708	-0.0132298	-0.0651022	-0.156288	-0.218538	-0.233312	-0.215159	-0.166027	-0.104955	-0.115388	-0.201151	-0.265112	-0.287129	-0.288786	-0.274993	-0.241154	-0.193944	-0.160499	-0.148753	-0.132161	-0.0844341	0.00336164	0.103874	0.173899	0.190487	0.153061	0.059974	-0.0586693	-0.140663	-0.180743	-0.191967	-0.187858	-0.177732	-0.162735	-0.144002	-0.125878	-0.102598	-0.0755418	-0.0418408	-0.00407479	0.0359461	0.0798458	0.132558	0.19179	0.255062	0.315571	0.362291	0.385527	0.400221	0.422392	0.448273	0.476881	0.508148	0.536091	0.569716	0.620278	0.6918	0.784616	0.897929	1.03563	1.21058	1.43911	1.70354	1.94006	2.07423	2.0994	2.02413	1.82447	1.50251	1.10451	0.70579	0.361682	0.0864138	-0.110568	-0.250145	-0.345585	-0.409601	-0.457525	-0.500129	-0.53907	-0.570535	-0.597255	-0.622838	-0.64537	-0.662997	-0.67571	-0.688638	-0.696195	-0.702755	-0.712042	-0.721529	-0.728272	-0.738047
27	-0.34323	-0.338721	-0.333501	-0.32827	-0.318703	-0.308104	-0.295857	-0.285713	-0.281322	-0.280571	-0.27695	-0.270323	-0.261153	-0.247662	-0.225682	-0.186635	-0.126286	-0.0551999	-0.0227058	-0.0641517	-0.142064	-0.195939	-0.209563	-0.193973	-0.152234	-0.0980083	-0.101174	-0.172678	-0.229058	-0.252256	-0.259042	-0.253774	-0.232775	-0.198049	-0.173048	-0.165566	-0.155514	-0.118008	-0.0427642	0.0453626	0.110529	0.133049	0.108844	0.0345375	-0.0646776	-0.135693	-0.171334	-0.183196	-0.180623	-0.172145	-0.159672	-0.142453	-0.124383	-0.100929	-0.0723817	-0.0398544	-0.0051538	0.0314572	0.0700488	0.118351	0.172559	0.228743	0.285042	0.329776	0.350886	0.366116	0.386619	0.405189	0.426854	0.449264	0.468537	0.494727	0.532463	0.588133	0.665679	0.763743	0.884041	1.04386	1.26234	1.53113	1.8017	1.98931	2.06548	2.0369	1.87047	1.55026	1.12932	0.706196	0.349457	0.0730735	-0.121702	-0.258206	-0.351782	-0.415123	-0.461534	-0.502487	-0.538124	-0.567705	-0.593957	-0.618503	-0.639997	-0.657831	-0.672762	-0.684924	-0.69278	-0.698644	-0.706818	-0.713549	-0.717729	-0.728672
